[2020-01-03 05:22:38] main.ERROR: Error: Application is not installed yet.  [] []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2020-01-03 05:29:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/mage2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
